nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.41s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]
{'bos_token': '<s>', 'eos_token': '</s>', 'unk_token': '<unk>'}
   0%|          | 0/759 [00:00<?, ?it/s]   0%|          | 1/759 [00:08<1:46:43,  8.45s/it]                                                      0%|          | 1/759 [00:08<1:46:43,  8.45s/it]   0%|          | 2/759 [00:15<1:34:26,  7.48s/it]                                                      0%|          | 2/759 [00:15<1:34:26,  7.48s/it]   0%|          | 3/759 [00:25<1:48:44,  8.63s/it]                                                      0%|          | 3/759 [00:25<1:48:44,  8.63s/it]   1%|          | 4/759 [00:31<1:34:17,  7.49s/it]                                                      1%|          | 4/759 [00:31<1:34:17,  7.49s/it]   1%|          | 5/759 [00:36<1:26:49,  6.91s/it]                                                      1%|          | 5/759 [00:36<1:26:49,  6.91s/it]   1%|          | 6/759 [00:42<1:22:46,  6.60s/it]                                                      1%|          | 6/759 [00:42<1:22:46,  6.60s/it]   1%|          | 7/759 [00:49<1:21:35,  6.51s/it]                                                      1%|          | 7/759 [00:49<1:21:35,  6.51s/it]   1%|          | 8/759 [00:55<1:19:02,  6.31s/it]                                                      1%|          | 8/759 [00:55<1:19:02,  6.31s/it]   1%|          | 9/759 [01:01<1:18:22,  6.27s/it]                                                      1%|          | 9/759 [01:01<1:18:22,  6.27s/it]   1%|▏         | 10/759 [01:07<1:17:32,  6.21s/it]                                                       1%|▏         | 10/759 [01:07<1:17:32,  6.21s/it]   1%|▏         | 11/759 [01:13<1:15:55,  6.09s/it]                                                       1%|▏         | 11/759 [01:13<1:15:55,  6.09s/it]   2%|▏         | 12/759 [01:19<1:15:41,  6.08s/it]                                                       2%|▏         | 12/759 [01:19<1:15:41,  6.08s/it]   2%|▏         | 13/759 [01:25<1:14:54,  6.02s/it]                                                       2%|▏         | 13/759 [01:25<1:14:54,  6.02s/it]   2%|▏         | 14/759 [01:30<1:14:17,  5.98s/it]                                                       2%|▏         | 14/759 [01:31<1:14:17,  5.98s/it]   2%|▏         | 15/759 [01:37<1:15:38,  6.10s/it]                                                       2%|▏         | 15/759 [01:37<1:15:38,  6.10s/it]   2%|▏         | 16/759 [01:44<1:19:06,  6.39s/it]                                                       2%|▏         | 16/759 [01:44<1:19:06,  6.39s/it]   2%|▏         | 17/759 [01:50<1:17:10,  6.24s/it]                                                       2%|▏         | 17/759 [01:50<1:17:10,  6.24s/it]   2%|▏         | 18/759 [01:56<1:16:38,  6.21s/it]                                                       2%|▏         | 18/759 [01:56<1:16:38,  6.21s/it]   3%|▎         | 19/759 [02:02<1:15:12,  6.10s/it]                                                       3%|▎         | 19/759 [02:02<1:15:12,  6.10s/it]   3%|▎         | 20/759 [02:09<1:18:16,  6.36s/it]                                                       3%|▎         | 20/759 [02:09<1:18:16,  6.36s/it]   3%|▎         | 21/759 [02:15<1:17:06,  6.27s/it]                                                       3%|▎         | 21/759 [02:15<1:17:06,  6.27s/it]   3%|▎         | 22/759 [02:21<1:15:22,  6.14s/it]                                                       3%|▎         | 22/759 [02:21<1:15:22,  6.14s/it]   3%|▎         | 23/759 [02:27<1:15:50,  6.18s/it]                                                       3%|▎         | 23/759 [02:27<1:15:50,  6.18s/it]   3%|▎         | 24/759 [02:35<1:23:21,  6.81s/it]                                                       3%|▎         | 24/759 [02:35<1:23:21,  6.81s/it]   3%|▎         | 25/759 [02:42<1:22:07,  6.71s/it]                                                       3%|▎         | 25/759 [02:42<1:22:07,  6.71s/it]   3%|▎         | 26/759 [02:48<1:21:03,  6.63s/it]                                                       3%|▎         | 26/759 [02:48<1:21:03,  6.63s/it]   4%|▎         | 27/759 [02:54<1:18:49,  6.46s/it]                                                       4%|▎         | 27/759 [02:54<1:18:49,  6.46s/it]   4%|▎         | 28/759 [03:00<1:16:35,  6.29s/it]                                                       4%|▎         | 28/759 [03:00<1:16:35,  6.29s/it]   4%|▍         | 29/759 [03:07<1:17:25,  6.36s/it]                                                       4%|▍         | 29/759 [03:07<1:17:25,  6.36s/it]   4%|▍         | 30/759 [03:15<1:23:52,  6.90s/it]                                                       4%|▍         | 30/759 [03:15<1:23:52,  6.90s/it]   4%|▍         | 31/759 [03:21<1:22:08,  6.77s/it]                                                       4%|▍         | 31/759 [03:21<1:22:08,  6.77s/it]   4%|▍         | 32/759 [03:29<1:27:13,  7.20s/it]                                                       4%|▍         | 32/759 [03:29<1:27:13,  7.20s/it]   4%|▍         | 33/759 [03:35<1:21:48,  6.76s/it]                                                       4%|▍         | 33/759 [03:35<1:21:48,  6.76s/it]   4%|▍         | 34/759 [03:41<1:19:13,  6.56s/it]                                                       4%|▍         | 34/759 [03:41<1:19:13,  6.56s/it]   5%|▍         | 35/759 [03:47<1:17:28,  6.42s/it]                                                       5%|▍         | 35/759 [03:47<1:17:28,  6.42s/it]   5%|▍         | 36/759 [03:53<1:15:10,  6.24s/it]                                                       5%|▍         | 36/759 [03:53<1:15:10,  6.24s/it]   5%|▍         | 37/759 [04:00<1:16:35,  6.36s/it]                                                       5%|▍         | 37/759 [04:00<1:16:35,  6.36s/it]   5%|▌         | 38/759 [04:06<1:16:08,  6.34s/it]                                                       5%|▌         | 38/759 [04:06<1:16:08,  6.34s/it]   5%|▌         | 39/759 [04:12<1:15:08,  6.26s/it]                                                       5%|▌         | 39/759 [04:12<1:15:08,  6.26s/it]   5%|▌         | 40/759 [04:18<1:14:29,  6.22s/it]                                                       5%|▌         | 40/759 [04:18<1:14:29,  6.22s/it]   5%|▌         | 41/759 [04:25<1:15:50,  6.34s/it]                                                       5%|▌         | 41/759 [04:25<1:15:50,  6.34s/it]   6%|▌         | 42/759 [04:31<1:15:18,  6.30s/it]                                                       6%|▌         | 42/759 [04:31<1:15:18,  6.30s/it]   6%|▌         | 43/759 [04:37<1:15:13,  6.30s/it]                                                       6%|▌         | 43/759 [04:37<1:15:13,  6.30s/it]   6%|▌         | 44/759 [04:43<1:13:15,  6.15s/it]                                                       6%|▌         | 44/759 [04:43<1:13:15,  6.15s/it]   6%|▌         | 45/759 [04:49<1:12:11,  6.07s/it]                                                       6%|▌         | 45/759 [04:49<1:12:11,  6.07s/it]   6%|▌         | 46/759 [04:55<1:11:08,  5.99s/it]                                                       6%|▌         | 46/759 [04:55<1:11:08,  5.99s/it]   6%|▌         | 47/759 [05:01<1:10:22,  5.93s/it]                                                       6%|▌         | 47/759 [05:01<1:10:22,  5.93s/it]   6%|▋         | 48/759 [05:07<1:09:58,  5.91s/it]                                                       6%|▋         | 48/759 [05:07<1:09:58,  5.91s/it]   6%|▋         | 49/759 [05:13<1:11:36,  6.05s/it]                                                       6%|▋         | 49/759 [05:13<1:11:36,  6.05s/it]   7%|▋         | 50/759 [05:19<1:12:20,  6.12s/it]                                                       7%|▋         | 50/759 [05:19<1:12:20,  6.12s/it]   7%|▋         | 51/759 [05:27<1:16:38,  6.50s/it]                                                       7%|▋         | 51/759 [05:27<1:16:38,  6.50s/it]   7%|▋         | 52/759 [05:34<1:18:08,  6.63s/it]                                                       7%|▋         | 52/759 [05:34<1:18:08,  6.63s/it]   7%|▋         | 53/759 [05:43<1:28:08,  7.49s/it]                                                       7%|▋         | 53/759 [05:43<1:28:08,  7.49s/it]   7%|▋         | 54/759 [05:50<1:24:43,  7.21s/it]                                                       7%|▋         | 54/759 [05:50<1:24:43,  7.21s/it]   7%|▋         | 55/759 [05:56<1:21:23,  6.94s/it]                                                       7%|▋         | 55/759 [05:56<1:21:23,  6.94s/it]   7%|▋         | 56/759 [06:02<1:17:16,  6.60s/it]                                                       7%|▋         | 56/759 [06:02<1:17:16,  6.60s/it]   8%|▊         | 57/759 [06:08<1:16:16,  6.52s/it]                                                       8%|▊         | 57/759 [06:08<1:16:16,  6.52s/it]   8%|▊         | 58/759 [06:14<1:13:18,  6.27s/it]                                                       8%|▊         | 58/759 [06:14<1:13:18,  6.27s/it]   8%|▊         | 59/759 [06:20<1:11:31,  6.13s/it]                                                       8%|▊         | 59/759 [06:20<1:11:31,  6.13s/it]   8%|▊         | 60/759 [06:28<1:18:36,  6.75s/it]                                                       8%|▊         | 60/759 [06:28<1:18:36,  6.75s/it]   8%|▊         | 61/759 [06:36<1:24:41,  7.28s/it]                                                       8%|▊         | 61/759 [06:36<1:24:41,  7.28s/it]   8%|▊         | 62/759 [06:42<1:20:56,  6.97s/it]                                                       8%|▊         | 62/759 [06:43<1:20:56,  6.97s/it]   8%|▊         | 63/759 [06:48<1:16:39,  6.61s/it]                                                       8%|▊         | 63/759 [06:48<1:16:39,  6.61s/it]   8%|▊         | 64/759 [06:55<1:15:54,  6.55s/it]                                                       8%|▊         | 64/759 [06:55<1:15:54,  6.55s/it]   9%|▊         | 65/759 [07:00<1:13:03,  6.32s/it]                                                       9%|▊         | 65/759 [07:00<1:13:03,  6.32s/it]   9%|▊         | 66/759 [07:06<1:11:04,  6.15s/it]                                                       9%|▊         | 66/759 [07:06<1:11:04,  6.15s/it]   9%|▉         | 67/759 [07:13<1:11:28,  6.20s/it]                                                       9%|▉         | 67/759 [07:13<1:11:28,  6.20s/it]   9%|▉         | 68/759 [07:18<1:09:23,  6.03s/it]                                                       9%|▉         | 68/759 [07:18<1:09:23,  6.03s/it]   9%|▉         | 69/759 [07:25<1:12:21,  6.29s/it]                                                       9%|▉         | 69/759 [07:25<1:12:21,  6.29s/it]   9%|▉         | 70/759 [07:31<1:12:08,  6.28s/it]                                                       9%|▉         | 70/759 [07:31<1:12:08,  6.28s/it]   9%|▉         | 71/759 [07:38<1:12:05,  6.29s/it]                                                       9%|▉         | 71/759 [07:38<1:12:05,  6.29s/it]   9%|▉         | 72/759 [07:45<1:17:23,  6.76s/it]                                                       9%|▉         | 72/759 [07:46<1:17:23,  6.76s/it]  10%|▉         | 73/759 [07:54<1:21:58,  7.17s/it]                                                      10%|▉         | 73/759 [07:54<1:21:58,  7.17s/it]  10%|▉         | 74/759 [07:59<1:16:50,  6.73s/it]                                                      10%|▉         | 74/759 [07:59<1:16:50,  6.73s/it]  10%|▉         | 75/759 [08:05<1:13:30,  6.45s/it]                                                      10%|▉         | 75/759 [08:05<1:13:30,  6.45s/it]  10%|█         | 76/759 [08:11<1:12:46,  6.39s/it]                                                      10%|█         | 76/759 [08:11<1:12:46,  6.39s/it]  10%|█         | 77/759 [08:17<1:10:19,  6.19s/it]                                                      10%|█         | 77/759 [08:17<1:10:19,  6.19s/it]  10%|█         | 78/759 [08:23<1:10:13,  6.19s/it]                                                      10%|█         | 78/759 [08:23<1:10:13,  6.19s/it]  10%|█         | 79/759 [08:30<1:10:50,  6.25s/it]                                                      10%|█         | 79/759 [08:30<1:10:50,  6.25s/it]  11%|█         | 80/759 [08:35<1:09:03,  6.10s/it]                                                      11%|█         | 80/759 [08:35<1:09:03,  6.10s/it]  11%|█         | 81/759 [08:41<1:08:35,  6.07s/it]                                                      11%|█         | 81/759 [08:41<1:08:35,  6.07s/it]  11%|█         | 82/759 [08:48<1:09:32,  6.16s/it]                                                      11%|█         | 82/759 [08:48<1:09:32,  6.16s/it]  11%|█         | 83/759 [08:54<1:09:59,  6.21s/it]                                                      11%|█         | 83/759 [08:54<1:09:59,  6.21s/it]  11%|█         | 84/759 [09:00<1:09:44,  6.20s/it]                                                      11%|█         | 84/759 [09:00<1:09:44,  6.20s/it]  11%|█         | 85/759 [09:07<1:10:03,  6.24s/it]                                                    {'loss': 1.997, 'grad_norm': 24.640625, 'learning_rate': 9.999957169259575e-06, 'epoch': 0.0}
{'loss': 0.6781, 'grad_norm': 25.0625, 'learning_rate': 9.999828677772083e-06, 'epoch': 0.01}
{'loss': 0.0637, 'grad_norm': 0.61181640625, 'learning_rate': 8.000528648678926e-06, 'epoch': 0.88}
{'loss': 0.0211, 'grad_norm': 0.417236328125, 'learning_rate': 7.983948151285242e-06, 'epoch': 0.89}
{'loss': 0.1241, 'grad_norm': 0.8408203125, 'learning_rate': 7.967316532008073e-06, 'epoch': 0.89}
{'loss': 0.0426, 'grad_norm': 0.4384765625, 'learning_rate': 7.950634075785247e-06, 'epoch': 0.9}
{'loss': 0.0721, 'grad_norm': 0.5146484375, 'learning_rate': 7.933901068425539e-06, 'epoch': 0.9}
{'loss': 0.0589, 'grad_norm': 0.4501953125, 'learning_rate': 7.917117796603794e-06, 'epoch': 0.9}
{'loss': 0.0733, 'grad_norm': 0.72705078125, 'learning_rate': 7.900284547855992e-06, 'epoch': 0.91}
{'loss': 0.0414, 'grad_norm': 0.44677734375, 'learning_rate': 7.883401610574338e-06, 'epoch': 0.91}
{'loss': 0.0492, 'grad_norm': 0.5166015625, 'learning_rate': 7.86646927400231e-06, 'epoch': 0.92}
{'loss': 0.0597, 'grad_norm': 0.53662109375, 'learning_rate': 7.849487828229716e-06, 'epoch': 0.92}
{'loss': 0.0494, 'grad_norm': 0.53759765625, 'learning_rate': 7.832457564187715e-06, 'epoch': 0.92}
{'loss': 0.0668, 'grad_norm': 0.525390625, 'learning_rate': 7.815378773643834e-06, 'epoch': 0.93}
{'loss': 0.0489, 'grad_norm': 0.56689453125, 'learning_rate': 7.798251749196968e-06, 'epoch': 0.93}
{'loss': 0.0636, 'grad_norm': 0.53955078125, 'learning_rate': 7.781076784272377e-06, 'epoch': 0.93}
{'loss': 0.0527, 'grad_norm': 0.46875, 'learning_rate': 7.763854173116642e-06, 'epoch': 0.94}
{'loss': 0.0493, 'grad_norm': 0.447998046875, 'learning_rate': 7.746584210792642e-06, 'epoch': 0.94}
{'loss': 0.0578, 'grad_norm': 0.517578125, 'learning_rate': 7.729267193174483e-06, 'epoch': 0.95}
{'loss': 0.064, 'grad_norm': 0.5947265625, 'learning_rate': 7.711903416942444e-06, 'epoch': 0.95}
{'loss': 0.0567, 'grad_norm': 0.51806640625, 'learning_rate': 7.69449317957788e-06, 'epoch': 0.95}
{'loss': 0.0324, 'grad_norm': 0.340576171875, 'learning_rate': 7.67703677935813e-06, 'epoch': 0.96}
{'loss': 0.0741, 'grad_norm': 0.50634765625, 'learning_rate': 7.659534515351416e-06, 'epoch': 0.96}
{'loss': 0.0305, 'grad_norm': 0.376708984375, 'learning_rate': 7.641986687411712e-06, 'epoch': 0.97}
{'loss': 0.0502, 'grad_norm': 0.435546875, 'learning_rate': 7.624393596173598e-06, 'epoch': 0.97}
{'loss': 0.0686, 'grad_norm': 0.7177734375, 'learning_rate': 7.606755543047127e-06, 'epoch': 0.97}
{'loss': 0.0548, 'grad_norm': 0.400146484375, 'learning_rate': 7.589072830212648e-06, 'epoch': 0.98}
 33%|███▎      | 249/759 [26:44<54:36,  6.43s/it] 33%|███▎      | 250/759 [26:51<55:21,  6.53s/it]                                                  33%|███▎      | 250/759 [26:51<55:21,  6.53s/it] 33%|███▎      | 251/759 [26:59<59:00,  6.97s/it]                                                  33%|███▎      | 251/759 [26:59<59:00,  6.97s/it] 33%|███▎      | 252/759 [27:05<57:21,  6.79s/it]                                                  33%|███▎      | 252/759 [27:05<57:21,  6.79s/it] 33%|███▎      | 253/759 [27:12<55:49,  6.62s/it]                                                  33%|███▎      | 253/759 [27:12<55:49,  6.62s/it] 33%|███▎      | 254/759 [28:12<3:10:41, 22.66s/it]                                                    33%|███▎      | 254/759 [28:12<3:10:41, 22.66s/it] 34%|███▎      | 255/759 [28:18<2:29:13, 17.76s/it]                                                    34%|███▎      | 255/759 [28:18<2:29:13, 17.76s/it] 34%|███▎      | 256/759 [28:24<2:00:06, 14.33s/it]                                                    34%|███▎      | 256/759 [28:24<2:00:06, 14.33s/it] 34%|███▍      | 257/759 [28:31<1:40:48, 12.05s/it]                                                    34%|███▍      | 257/759 [28:31<1:40:48, 12.05s/it] 34%|███▍      | 258/759 [28:37<1:26:09, 10.32s/it]                                                    34%|███▍      | 258/759 [28:37<1:26:09, 10.32s/it] 34%|███▍      | 259/759 [28:44<1:15:58,  9.12s/it]                                                    34%|███▍      | 259/759 [28:44<1:15:58,  9.12s/it] 34%|███▍      | 260/759 [28:50<1:08:48,  8.27s/it]                                                    34%|███▍      | 260/759 [28:50<1:08:48,  8.27s/it] 34%|███▍      | 261/759 [28:56<1:02:40,  7.55s/it]                                                    34%|███▍      | 261/759 [28:56<1:02:40,  7.55s/it] 35%|███▍      | 262/759 [29:02<59:33,  7.19s/it]                                                    35%|███▍      | 262/759 [29:02<59:33,  7.19s/it] 35%|███▍      | 263/759 [29:08<56:00,  6.77s/it]                                                  35%|███▍      | 263/759 [29:08<56:00,  6.77s/it] 35%|███▍      | 264/759 [29:15<57:27,  6.96s/it]                                                  35%|███▍      | 264/759 [29:15<57:27,  6.96s/it] 35%|███▍      | 265/759 [29:22<55:40,  6.76s/it]                                                  35%|███▍      | 265/759 [29:22<55:40,  6.76s/it] 35%|███▌      | 266/759 [29:27<52:53,  6.44s/it]                                                  35%|███▌      | 266/759 [29:27<52:53,  6.44s/it] 35%|███▌      | 267/759 [29:34<52:22,  6.39s/it]                                                  35%|███▌      | 267/759 [29:34<52:22,  6.39s/it] 35%|███▌      | 268/759 [29:39<50:51,  6.22s/it]                                                  35%|███▌      | 268/759 [29:39<50:51,  6.22s/it] 35%|███▌      | 269/759 [29:48<56:55,  6.97s/it]                                                  35%|███▌      | 269/759 [29:48<56:55,  6.97s/it] 36%|███▌      | 270/759 [29:54<54:07,  6.64s/it]                                                  36%|███▌      | 270/759 [29:54<54:07,  6.64s/it] 36%|███▌      | 271/759 [30:01<54:35,  6.71s/it]                                                  36%|███▌      | 271/759 [30:01<54:35,  6.71s/it] 36%|███▌      | 272/759 [30:07<52:07,  6.42s/it]                                                  36%|███▌      | 272/759 [30:07<52:07,  6.42s/it] 36%|███▌      | 273/759 [30:13<50:43,  6.26s/it]                                                  36%|███▌      | 273/759 [30:13<50:43,  6.26s/it] 36%|███▌      | 274/759 [30:18<49:29,  6.12s/it]                                                  36%|███▌      | 274/759 [30:18<49:29,  6.12s/it] 36%|███▌      | 275/759 [30:25<50:19,  6.24s/it]                                                  36%|███▌      | 275/759 [30:25<50:19,  6.24s/it] 36%|███▋      | 276/759 [30:31<48:58,  6.08s/it]                                                  36%|███▋      | 276/759 [30:31<48:58,  6.08s/it] 36%|███▋      | 277/759 [30:37<49:08,  6.12s/it]                                                  36%|███▋      | 277/759 [30:37<49:08,  6.12s/it] 37%|███▋      | 278/759 [30:45<53:52,  6.72s/it]                                                  37%|███▋      | 278/759 [30:45<53:52,  6.72s/it] 37%|███▋      | 279/759 [30:51<52:06,  6.51s/it]                                                  37%|███▋      | 279/759 [30:51<52:06,  6.51s/it] 37%|███▋      | 280/759 [30:57<50:15,  6.30s/it]                                                  37%|███▋      | 280/759 [30:57<50:15,  6.30s/it] 37%|███▋      | 281/759 [31:03<50:10,  6.30s/it]                                                  37%|███▋      | 281/759 [31:03<50:10,  6.30s/it] 37%|███▋      | 282/759 [31:11<54:39,  6.87s/it]                                                  37%|███▋      | 282/759 [31:11<54:39,  6.87s/it] 37%|███▋      | 283/759 [31:18<53:48,  6.78s/it]                                                  37%|███▋      | 283/759 [31:18<53:48,  6.78s/it] 37%|███▋      | 284/759 [31:25<53:48,  6.80s/it]                                                  37%|███▋      | 284/759 [31:25<53:48,  6.80s/it] 38%|███▊      | 285/759 [31:31<52:27,  6.64s/it]                                                  38%|███▊      | 285/759 [31:31<52:27,  6.64s/it] 38%|███▊      | 286/759 [31:40<57:04,  7.24s/it]                                                  38%|███▊      | 286/759 [31:40<57:04,  7.24s/it] 38%|███▊      | 287/759 [31:46<54:05,  6.88s/it]                                                  38%|███▊      | 287/759 [31:46<54:05,  6.88s/it] 38%|███▊      | 288/759 [31:51<51:28,  6.56s/it]                                                  38%|███▊      | 288/759 [31:51<51:28,  6.56s/it] 38%|███▊      | 289/759 [32:00<55:04,  7.03s/it]                                                  38%|███▊      | 289/759 [32:00<55:04,  7.03s/it] 38%|███▊      | 290/759 [32:06<53:18,  6.82s/it]                                                  38%|███▊      | 290/759 [32:06<53:18,  6.82s/it] 38%|███▊      | 291/759 [32:12<51:03,  6.55s/it]                                                  38%|███▊      | 291/759 [32:12<51:03,  6.55s/it] 38%|███▊      | 292/759 [32:19<52:53,  6.80s/it]                                                  38%|███▊      | 292/759 [32:19<52:53,  6.80s/it] 39%|███▊      | 293/759 [32:25<51:08,  6.58s/it]                                                  39%|███▊      | 293/759 [32:25<51:08,  6.58s/it] 39%|███▊      | 294/759 [32:31<49:03,  6.33s/it]                                                  39%|███▊      | 294/759 [32:31<49:03,  6.33s/it] 39%|███▉      | 295/759 [32:37<48:15,  6.24s/it]                                                  39%|███▉      | 295/759 [32:37<48:15,  6.24s/it] 39%|███▉      | 296/759 [32:43<47:02,  6.10s/it]                                                  39%|███▉      | 296/759 [32:43<47:02,  6.10s/it] 39%|███▉      | 297/759 [32:49<46:54,  6.09s/it]                                                  39%|███▉      | 297/759 [32:49<46:54,  6.09s/it] 39%|███▉      | 298/759 [32:55<47:22,  6.17s/it]                                                  39%|███▉      | 298/759 [32:55<47:22,  6.17s/it] 39%|███▉      | 299/759 [33:01<46:19,  6.04s/it]                                                  39%|███▉      | 299/759 [33:01<46:19,  6.04s/it] 40%|███▉      | 300/759 [33:07<45:49,  5.99s/it]                                                  40%|███▉      | 300/759 [33:07<45:49,  5.99s/it] 40%|███▉      | 301/759 [33:13<47:04,  6.17s/it]                                                  40%|███▉      | 301/759 [33:13<47:04,  6.17s/it] 40%|███▉      | 302/759 [33:19<46:22,  6.09s/it]                                                  40%|███▉      | 302/759 [33:19<46:22,  6.09s/it] 40%|███▉      | 303/759 [33:25<45:28,  5.98s/it]                                                  40%|███▉      | 303/759 [33:25<45:28,  5.98s/it] 40%|████      | 304/759 [33:31<44:56,  5.93s/it]                                                  40%|████      | 304/759 [33:31<44:56,  5.93s/it] 40%|████      | 305/759 [33:37<44:33,  5.89s/it]                                                  40%|████      | 305/759 [33:37<44:33,  5.89s/it] 40%|████      | 306/759 [33:42<44:09,  5.85s/it]                                                  40%|████      | 306/759 [33:42<44:09,  5.85s/it] 40%|████      | 307/759 [33:49<46:22,  6.16s/it]                                                  40%|████      | 307/759 [33:49<46:22,  6.16s/it] 41%|████      | 308/759 [33:58<51:54,  6.91s/it]                                                  41%|████      | 308/759 [33:58<51:54,  6.91s/it] 41%|████      | 309/759 [34:04<49:24,  6.59s/it]                                                  41%|████      | 309/759 [34:04<49:24,  6.59s/it] 41%|████      | 310/759 [34:11<50:22,  6.73s/it]                                                  41%|████      | 310/759 [34:11<50:22,  6.73s/it] 41%|████      | 311/759 [34:17<49:30,  6.63s/it]                                                  41%|████      | 311/759 [34:17<49:30,  6.63s/it] 41%|████      | 312/759 [34:24<48:49,  6.55s/it]                                                  41%|████      | 312/759 [34:24<48:49,  6.55s/it] 41%|████      | 313/759 [34:29<47:07,  6.34s/it]                                                  41%|████      | 313/759 [34:29<47:07,  6.34s/it] 41%|████▏     | 314/759 [34:35<45:45,  6.17s/it]                                                  41%|████▏     | 314/759 [34:35<45:45,  6.17s/it] 42%|████▏     | 315/759 [34:42<47:05,  6.36s/it]                                                  42%|████▏     | 315/759 [34:42<47:05,  6.36s/it] 42%|████▏     | 316/759 [34:49<47:56,  6.49s/it]                                                  42%|████▏     | 316/759 [34:49<47:56,  6.49s/it] 42%|████▏     | 317/759 [34:55<48:04,  6.53s/it]                                                  42%|████▏     | 317/759 [34:55<48:04,  6.53s/it] 42%|████▏     | 318/759 [35:02<47:10,  6.42s/it]                                                  42%|████▏     | 318/759 [35:02<47:10,  6.42s/it] 42%|████▏     | 319/759 [35:07<45:43,  6.24s/it]                                                  42%|████▏     | 319/759 [35:07<45:43,  6.24s/it] 42%|████▏     | 320/759 [35:14<46:14,  6.32s/it]                                                  42%|████▏     | 320/759 [35:14<46:14,  6.32s/it] 42%|████▏     | 321/759 [35:21<46:43,  6.40s/it]                                                  42%|████▏     | 321/759 [35:21<46:43,  6.40s/it] 42%|████▏     | 322/759 [35:26<45:32,  6.25s/it]                                                  42%|████▏     | 322/759 [35:26<45:32,  6.25s/it] 43%|████▎     | 323/759 [35:32<44:51,  6.17s/it]                                                  43%|████▎     | 323/759 [35:32<44:51,  6.17s/it] 43%|████▎     | 324/759 [35:38<44:26,  6.13s/it]                                                  43%|████▎     | 324/759 [35:38<44:26,  6.13s/it] 43%|████▎     | 325/759 [35:45<46:07,  6.38s/it]                                                  43%|████▎     | 325/759 [35:45<46:07,  6.38s/it] 43%|████▎     | 326/759 [35:52<46:29,  6.44s/it]                                                  43%|████▎     | 326/759 [35:52<46:29,  6.44s/it] 43%|████▎     | 327/759 [35:59<47:51,  6.65s/it]                                                  43%|████▎     | 327/759 [35:59<47:51,  6.65s/it] 43%|████▎     | 328/759 [36:05<46:36,  6.49s/it]                                                  43%|████▎     | 328/759 [36:05<46:36,  6.49s/it] 43%|████▎     | 329/759 [36:11<45:31,  6.35s/it]                                                  43%|████▎     | 329/759 [36:11<45:31,  6.35s/it] 43%|████▎     | 330/759 [36:18<45:12,  6.32s/it]                                                  43%|████▎     | 330/759 [36:18<45:12,  6.32s/it] 44%|████▎     | 331/759 [36:23<43:42,  6.13s/it]                                                 {'loss': 0.0399, 'grad_norm': 0.378662109375, 'learning_rate': 7.5713457606156335e-06, 'epoch': 0.98}
{'loss': 0.072, 'grad_norm': 0.428955078125, 'learning_rate': 7.553574637961492e-06, 'epoch': 0.99}
{'loss': 0.0513, 'grad_norm': 0.354248046875, 'learning_rate': 7.535759766710357e-06, 'epoch': 0.99}
{'loss': 0.0579, 'grad_norm': 0.408203125, 'learning_rate': 7.51790145207188e-06, 'epoch': 0.99}
{'loss': 0.0965, 'grad_norm': 0.62939453125, 'learning_rate': 7.500000000000001e-06, 'epoch': 1.0}
{'loss': 0.041, 'grad_norm': 0.403076171875, 'learning_rate': 7.4820557171876924e-06, 'epoch': 1.0}
{'loss': 0.0664, 'grad_norm': 0.439697265625, 'learning_rate': 7.464068911061726e-06, 'epoch': 1.01}
{'loss': 0.0547, 'grad_norm': 0.458740234375, 'learning_rate': 7.44603988977739e-06, 'epoch': 1.01}
{'loss': 0.0433, 'grad_norm': 0.421875, 'learning_rate': 7.4279689622132165e-06, 'epoch': 1.01}
{'loss': 0.0593, 'grad_norm': 0.43896484375, 'learning_rate': 7.40985643796569e-06, 'epoch': 1.02}
{'loss': 0.0488, 'grad_norm': 0.379150390625, 'learning_rate': 7.391702627343937e-06, 'epoch': 1.02}
{'loss': 0.0307, 'grad_norm': 0.30810546875, 'learning_rate': 7.373507841364422e-06, 'epoch': 1.03}
{'loss': 0.0555, 'grad_norm': 0.4814453125, 'learning_rate': 7.355272391745605e-06, 'epoch': 1.03}
{'loss': 0.0429, 'grad_norm': 0.4375, 'learning_rate': 7.33699659090261e-06, 'epoch': 1.03}
{'loss': 0.0424, 'grad_norm': 0.60302734375, 'learning_rate': 7.318680751941869e-06, 'epoch': 1.04}
{'loss': 0.034, 'grad_norm': 0.302490234375, 'learning_rate': 7.300325188655762e-06, 'epoch': 1.04}
{'loss': 0.0467, 'grad_norm': 0.388916015625, 'learning_rate': 7.281930215517232e-06, 'epoch': 1.05}
{'loss': 0.0569, 'grad_norm': 0.4443359375, 'learning_rate': 7.263496147674409e-06, 'epoch': 1.05}
{'loss': 0.0319, 'grad_norm': 0.31005859375, 'learning_rate': 7.245023300945203e-06, 'epoch': 1.05}
{'loss': 0.0443, 'grad_norm': 0.42236328125, 'learning_rate': 7.2265119918118965e-06, 'epoch': 1.06}
{'loss': 0.0523, 'grad_norm': 0.3515625, 'learning_rate': 7.207962537415718e-06, 'epoch': 1.06}
